item_id,cand_A__semantic_fidelity_0_4__ann1,cand_A__cultural_adequacy_0_4__ann1,cand_A__fluency_0_4__ann1,cand_B__semantic_fidelity_0_4__ann1,cand_B__cultural_adequacy_0_4__ann1,cand_B__fluency_0_4__ann1,cand_C__semantic_fidelity_0_4__ann1,cand_C__cultural_adequacy_0_4__ann1,cand_C__fluency_0_4__ann1,cand_D__semantic_fidelity_0_4__ann1,cand_D__cultural_adequacy_0_4__ann1,cand_D__fluency_0_4__ann1,cand_A__semantic_fidelity_0_4__ann2,cand_A__cultural_adequacy_0_4__ann2,cand_A__fluency_0_4__ann2,cand_B__semantic_fidelity_0_4__ann2,cand_B__cultural_adequacy_0_4__ann2,cand_B__fluency_0_4__ann2,cand_C__semantic_fidelity_0_4__ann2,cand_C__cultural_adequacy_0_4__ann2,cand_C__fluency_0_4__ann2,cand_D__semantic_fidelity_0_4__ann2,cand_D__cultural_adequacy_0_4__ann2,cand_D__fluency_0_4__ann2,cand_A__semantic_fidelity_0_4__disagree_flag,cand_A__cultural_adequacy_0_4__disagree_flag,cand_A__fluency_0_4__disagree_flag,cand_B__semantic_fidelity_0_4__disagree_flag,cand_B__cultural_adequacy_0_4__disagree_flag,cand_B__fluency_0_4__disagree_flag,cand_C__semantic_fidelity_0_4__disagree_flag,cand_C__cultural_adequacy_0_4__disagree_flag,cand_C__fluency_0_4__disagree_flag,cand_D__semantic_fidelity_0_4__disagree_flag,cand_D__cultural_adequacy_0_4__disagree_flag,cand_D__fluency_0_4__disagree_flag
1,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1,1,0,0,0,0,0,1,1,1,0,1
2,1.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,1,1,1,1,0,0,0,1,1,0,0,0
3,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,1,1,1,1,1,1,1,1,1,1,1,1
4,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1,1,1,1,1,1,0,1,0,1,1,1
5,3.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,1,1,1,1,1,1,0,1,0,0,0,1
6,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,0,0,0,1,0,1,1,1,0,1,0,0
7,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,0,0,0,1,0,1,1,0,1,0,1,0
8,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,1.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,1,1,1,1,1,1,1,1,1,1,0,0
9,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,0,1,1,1,1,1,1,1,1,1,1,1
10,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,1,1,1,1,1,1,1,1,1,1
11,2.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1,0,1,1,0,0,1,0,1,0,1,0
12,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,1,0,1,0,0,1,0,0,1,1,1,0
13,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,1,1,1,1,1,1,1,1,1,1,0,1
14,3.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,1,1,1,0,0,1,1,1,1,0,0,0
15,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,1,1,1,1,1,0,0,0,0,0,1,1
16,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,1,1,0,0,0,0,0,0,0,0,1
17,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,1,1,1,0,1,0,0,1,1,1,0,1
18,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,0,0,1,0,0,0,0,1,1,1,0,0
19,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,1,1,0,0,1,1,0,0,0,1,1,1
20,2.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,0,0,1,0,1,0,1,1,1,1,0,1
21,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,0,1,0,1,1,1,1,1,1,1,1
22,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,1,1,0,0,0,0,1,0,0,0,0,0
23,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1,1,1,1,1,0,0,0,0,0,0,0
24,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1,0,0,0,1,0,0,1,0,1,1,1
25,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,0,1,1,0,1,0,0,1,0,1,1,1
26,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,1,1,0,1,1,1,0,0,0,0,0,0
27,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,0,0,0,1,0,0,1,0,1,0,0,1
28,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,1,1,1,1,1,0,0,1,0,0,1,0
29,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,1,1,1,0,1,0,1,1,1,0,1,0
30,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,1,1,1,1,0,1,1,1,1,1,1,1
31,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,1,0,1,0,1,0,1,0,1
32,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1,0,1,1,1,1,1,1,1,0,0,0
33,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1,1,0,1,0,1,0,0,0,0,1,1
34,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,1,1,0,0,0,0,0,0,0,0,0
35,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,0,0,1,0,0,0,0,1,1,1,1,1
36,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,1,1,1,1,1,1,1,0,1,1,1
37,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1,0,0,0,1,1,1,1,1,1,1,1
38,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,1,0,1,0,0,1,1,1,1,1,1,1
39,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,0,1,0,1,1,1,1,1,1,1,1,1
40,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,1,0,0,1,1,0,1,1,1,1,1,1
41,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,0,1,0,0,0,1,0,0,1,1,1,1
42,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,0,1,0,1,1,1,1,0,1,1,1,1
43,2.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,0,0,1,1,1,0,0,0,0,0,0,0
44,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,1,1,1,1,1,1,1,1,1
45,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1,1,1,1,1,1,0,0,0,0,0,0
46,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,1.0,1.0,2.0,1,1,1,1,0,1,1,1,1,1,1,1
47,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,1,1,1,0,1,0,1,1,1,0,0,1
48,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,0,0,1,0,1,0,0,0,0,0,0,0
49,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0,0,0,1,0,1,1,1,0,0,0,0
50,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,1,1,1,0,0,1,1,1,1,1,1,1
51,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,1,1,1,0,1,1,0,0,1,1,0,1
52,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1,1,1,1,1,0,1,1,1,1,1,1
53,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
54,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,3.0,0,0,0,1,0,1,1,1,1,1,0,1
55,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1,1,1,1,1,0,1,1,0,0,1,0
56,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,1.0,2.0,0,0,1,1,1,1,1,1,0,1,1,1
57,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,0,1,1,1,1,1,1,1,1,0,0,1
58,2.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0,0,1,0,1,1,1,1,1,1,1,1
59,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,1,0,1,1,1,1,0,1,1,0,1,0
60,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1,1,0,0,1,0,0,0,1,1,1,1
61,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,1,1,1,0,1,0,1,1,1,0,1,1
62,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,1,1,1,1,0,0,1,1,1,1,0,0
63,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,0,0,0,0,0,1,0,1,0,0,1,1
64,1.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,1,1,1,1,1,1,1,1,1,1,1,0
65,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,0,0,1,1,1,1,1,1,0,1,1,1
66,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,1,1,1,0,1,0,0,1,1,0,1,1
67,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,0,0,1,0,0,0,1,1,0,1,1,1
68,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,0,0,0,1,1,1,1,1,1,1,1,1
69,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,0,0,0,1,1,1,1,0,1,1,1,1
70,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,0,0,0,0,0,0,0,0,1,0,1
71,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,0,0,1,0,0,0,0,0,0,1,1,1
72,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,1,1,1,0,0,0,0,0,0,0,0,0
73,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,1,1,1,1,1,0,1,0,1,1,1,1
74,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,1,1,1,1,1,0,1,1,1,0,0,0
75,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,1.0,1.0,1.0,0,1,0,1,1,0,1,1,1,1,1,1
76,2.0,2.0,3.0,2.0,2.0,3.0,1.0,0.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,1,1,0,1,1,0,1,1,1,0,0,1
77,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,1,1,1,0,0,1,0,0,0,0,0,1
78,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,0,0,1,1,1,1,0,0,0,1,0,0
79,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,0,0,1,1,1,1,1,1,1,0,1,0
80,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,0,0,0,1,1,1,0,1,1,1,1,1
81,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,1,1,1,1,0,0,0,0,1,0,0,0
82,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,1,1,0,1,1,1,0,1,0,1,1,1
83,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1,1,1,1,1,1,1,1,1,1,1,1
84,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1,1,1,1,1,1,1,1,1,1,0,0
85,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,0,0,0,0,0,0,0,1,0,0,0,0
86,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,1,1,1,1,1,1,1,1,1,1,0,1
87,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,1,0,1,0,0,1,1,0,0,0,0,0
88,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,1,1,1,1,0,1,1,1,1,1,1,1
89,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,1,1,1,1,1,1,0,0,1,1,0,1
90,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,0,1,0,1,1,0,0,0,0,1,1,1
91,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,1,1,1,1,1,0,0,0,1,1,1,1
92,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0,0,1,1,1,1,0,0,1,1,1,1
93,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,1,1,1,0,0,0,1,1,1,1,1,0
94,2.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0,0,1,1,1,1,0,0,0,1,1,1
95,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,1,1,1,1,1,0,1,1,1,1,0,0
