domain,system,metric,n,mean,std
bible,chatgpt,bertscore_f1,40,0.2015281404368579,0.1628090949912041
bible,gemini,bertscore_f1,40,0.4170306565705687,0.201041939755603
bible,google_translate,bertscore_f1,40,0.5159417231567204,0.21483321491576077
bible,microsoft_translate,bertscore_f1,40,0.4177039139904082,0.17018482542165977
bible,chatgpt,bleu,40,0.0567462037128161,0.06800767158646856
bible,gemini,bleu,40,0.22085700972192898,0.21232615052655787
bible,google_translate,bleu,40,0.36757124323002477,0.2850107752230942
bible,microsoft_translate,bleu,40,0.19705041503166038,0.1487673186437652
bible,chatgpt,bleurt,40,0.3682154633104801,0.06619785214045239
bible,gemini,bleurt,40,0.4886879600584507,0.11610689865700627
bible,google_translate,bleurt,40,0.529149854183197,0.11916421193511947
bible,microsoft_translate,bleurt,40,0.4665230967104435,0.08911727051957577
bible,chatgpt,chrf,40,0.29819308761875096,0.09398122145469925
bible,gemini,chrf,40,0.5121430117942811,0.1629996098335924
bible,google_translate,chrf,40,0.6235964163041348,0.16862865968913285
bible,microsoft_translate,chrf,40,0.5029495779890036,0.11375174636581345
bible,chatgpt,comet,40,0.5711202427744866,0.10259426148242555
bible,gemini,comet,40,0.663784009963274,0.08326715214769435
bible,google_translate,comet,40,0.7068657979369164,0.07139498512594115
bible,microsoft_translate,comet,40,0.6645574904978275,0.08208555069932752
bible,chatgpt,edit_dist,40,82.75,26.525991124333228
bible,gemini,edit_dist,40,60.05,27.60058527807531
bible,google_translate,edit_dist,40,45.35,27.36603734558586
bible,microsoft_translate,edit_dist,40,60.45,24.921363505521906
bible,chatgpt,exact_match,40,0.0,0.0
bible,gemini,exact_match,40,0.0,0.0
bible,google_translate,exact_match,40,0.05,0.22072142786315224
bible,microsoft_translate,exact_match,40,0.0,0.0
bible,chatgpt,len_ratio,40,0.9963845366583264,0.22190008994555108
bible,gemini,len_ratio,40,0.9766666446641568,0.17582058836225625
bible,google_translate,len_ratio,40,0.9944124903270174,0.16245917399860016
bible,microsoft_translate,len_ratio,40,0.9708212405227954,0.1704350364985662
bible,chatgpt,llm_adequacy,40,2.125,0.9111137169026737
bible,gemini,llm_adequacy,40,3.825,0.9026314805852884
bible,google_translate,llm_adequacy,40,3.8,0.9114654303752999
bible,microsoft_translate,llm_adequacy,40,3.475,0.7156671622894873
bible,chatgpt,llm_error_tags,0,,
bible,gemini,llm_error_tags,0,,
bible,google_translate,llm_error_tags,0,,
bible,microsoft_translate,llm_error_tags,0,,
bible,chatgpt,llm_fluency,40,3.075,0.9167249398727053
bible,gemini,llm_fluency,40,4.25,0.5883484054145521
bible,google_translate,llm_fluency,40,4.125,0.6071159226949525
bible,microsoft_translate,llm_fluency,40,3.975,0.47971679679598983
bible,chatgpt,llm_overall,40,2.125,0.9111137169026737
bible,gemini,llm_overall,40,3.825,0.873762861685903
bible,google_translate,llm_overall,40,3.75,0.8987170342729172
bible,microsoft_translate,llm_overall,40,3.425,0.7120753345337008
bible,chatgpt,llm_rationale,0,,
bible,gemini,llm_rationale,0,,
bible,google_translate,llm_rationale,0,,
bible,microsoft_translate,llm_rationale,0,,
bible,chatgpt,llm_terminology,40,2.525,0.9604352645732545
bible,gemini,llm_terminology,40,4.275,0.7840558588159326
bible,google_translate,llm_terminology,40,4.275,0.6788942744621109
bible,microsoft_translate,llm_terminology,40,3.85,0.8335897041541448
bible,chatgpt,meteor,40,0.2418051239549453,0.13597497863657676
bible,gemini,meteor,40,0.4926544114183864,0.20772843814998448
bible,google_translate,meteor,40,0.6121597509489776,0.2122598464738016
bible,microsoft_translate,meteor,40,0.48598596242823,0.15381041757620015
bible,chatgpt,rouge1_f1,40,0.34147165245434674,0.12781613654989138
bible,gemini,rouge1_f1,40,0.573573292039302,0.1744026009435187
bible,google_translate,rouge1_f1,40,0.6794236286564297,0.16945972742008888
bible,microsoft_translate,rouge1_f1,40,0.5707005826829981,0.11492322917203333
bible,chatgpt,rouge1_p,40,0.35184646361613636,0.13303174753297833
bible,gemini,rouge1_p,40,0.5899073437290614,0.18405115618289025
bible,google_translate,rouge1_p,40,0.6906408459655774,0.18633867691350336
bible,microsoft_translate,rouge1_p,40,0.5885964427190856,0.1322134290674862
bible,chatgpt,rouge1_r,40,0.3385714555410801,0.13206876694809555
bible,gemini,rouge1_r,40,0.5670193147000432,0.17928485320149093
bible,google_translate,rouge1_r,40,0.6776374179724415,0.17100647399712082
bible,microsoft_translate,rouge1_r,40,0.5616441821846295,0.11703312225732988
bible,chatgpt,rouge2_f1,40,0.10429626020458949,0.09818971173448984
bible,gemini,rouge2_f1,40,0.31870649963221387,0.22356120533811197
bible,google_translate,rouge2_f1,40,0.47329597046143757,0.25534054636323256
bible,microsoft_translate,rouge2_f1,40,0.301552210077257,0.14322328409254337
bible,chatgpt,rouge2_p,40,0.1070885021100795,0.10028233535846923
bible,gemini,rouge2_p,40,0.3296885380548474,0.22977986523670993
bible,google_translate,rouge2_p,40,0.48562983163083207,0.27103736442298154
bible,microsoft_translate,rouge2_p,40,0.31293375912686244,0.1534075466206179
bible,chatgpt,rouge2_r,40,0.10353941995042945,0.09868439533793841
bible,gemini,rouge2_r,40,0.31384456644306546,0.22507104339708647
bible,google_translate,rouge2_r,40,0.46891276119667646,0.25076483927680965
bible,microsoft_translate,rouge2_r,40,0.2949320210918303,0.13893540222080888
bible,chatgpt,rougeL_f1,40,0.2924106898012211,0.12005756213217791
bible,gemini,rougeL_f1,40,0.5202772039398027,0.18180533249916891
bible,google_translate,rougeL_f1,40,0.6384473921426261,0.18903095910975276
bible,microsoft_translate,rougeL_f1,40,0.5150272539246885,0.11497291848145702
bible,chatgpt,rougeL_p,40,0.3019638953675473,0.12540184324247378
bible,gemini,rougeL_p,40,0.5351247202890537,0.19173488545146516
bible,google_translate,rougeL_p,40,0.6496891085328901,0.2057499793144528
bible,microsoft_translate,rougeL_p,40,0.5309618155562813,0.12939284545223492
bible,chatgpt,rougeL_r,40,0.2891766826708039,0.12205542249391306
bible,gemini,rougeL_r,40,0.5142750457915534,0.18429952771480063
bible,google_translate,rougeL_r,40,0.636337912832911,0.18907934305138355
bible,microsoft_translate,rougeL_r,40,0.5068899209934896,0.11565291197169852
bible,chatgpt,ter,40,0.891203849357281,0.18045414667200127
bible,gemini,ter,40,0.6554849891478196,0.22132979593877392
bible,google_translate,ter,40,0.5254163385516218,0.2495632102593788
bible,microsoft_translate,ter,40,0.667502064678318,0.1621244859829028
conversational,chatgpt,bertscore_f1,78,0.25809498684098703,0.25957121619699147
conversational,gemini,bertscore_f1,78,0.468573960606964,0.2682230307328308
conversational,google_translate,bertscore_f1,78,0.5278806507539673,0.2723255712051945
conversational,microsoft_translate,bertscore_f1,78,0.49333445441264373,0.24455251291197558
conversational,chatgpt,bleu,78,0.07011116012508027,0.08556065233077312
conversational,gemini,bleu,78,0.2045610531308428,0.22426827987335635
conversational,google_translate,bleu,78,0.1836950366221182,0.20827837204612254
conversational,microsoft_translate,bleu,78,0.2228427295327451,0.2651712120813443
conversational,chatgpt,bleurt,78,0.4495605301971619,0.1443132057096828
conversational,gemini,bleurt,78,0.6292989456500763,0.15785617963527696
conversational,google_translate,bleurt,78,0.6381630425651869,0.1821842875894309
conversational,microsoft_translate,bleurt,78,0.6185780465602875,0.17556319542201973
conversational,chatgpt,chrf,78,0.26178465346561336,0.1554356554994139
conversational,gemini,chrf,78,0.543452745140793,0.24283081476359944
conversational,google_translate,chrf,78,0.549657866807646,0.24336531105865464
conversational,microsoft_translate,chrf,78,0.5351522622522856,0.2505829685839227
conversational,chatgpt,comet,78,0.5873653724407538,0.13044199634669928
conversational,gemini,comet,78,0.7501150732621168,0.12189253379791098
conversational,google_translate,comet,78,0.75368255453232,0.1417960838622947
conversational,microsoft_translate,comet,78,0.7429839219802465,0.13751949128792085
conversational,chatgpt,edit_dist,78,19.78205128205128,9.923928102538278
conversational,gemini,edit_dist,78,14.166666666666666,11.476024320257178
conversational,google_translate,edit_dist,78,13.102564102564102,10.424234680045757
conversational,microsoft_translate,edit_dist,78,13.217948717948717,10.67299959771949
conversational,chatgpt,exact_match,78,0.0,0.0
conversational,gemini,exact_match,78,0.05128205128205128,0.22200011100008327
conversational,google_translate,exact_match,78,0.038461538461538464,0.19355241528469097
conversational,microsoft_translate,exact_match,78,0.07692307692307693,0.2681940937606045
conversational,chatgpt,len_ratio,78,1.1017380767380767,0.28911442835668333
conversational,gemini,len_ratio,78,1.1128154253154254,0.34547740981352293
conversational,google_translate,len_ratio,78,1.094438431938432,0.2817483171279207
conversational,microsoft_translate,len_ratio,78,1.0452450327450329,0.29399285321216256
conversational,chatgpt,llm_adequacy,78,1.6923076923076923,0.7439398856403341
conversational,gemini,llm_adequacy,78,3.371794871794872,1.1964121076794278
conversational,google_translate,llm_adequacy,78,3.230769230769231,1.183469222497738
conversational,microsoft_translate,llm_adequacy,78,3.2564102564102564,1.342955622323316
conversational,chatgpt,llm_error_tags,0,,
conversational,gemini,llm_error_tags,0,,
conversational,google_translate,llm_error_tags,0,,
conversational,microsoft_translate,llm_error_tags,0,,
conversational,chatgpt,llm_fluency,78,2.717948717948718,0.8958408354896548
conversational,gemini,llm_fluency,78,4.076923076923077,0.8338493241016001
conversational,google_translate,llm_fluency,78,3.923076923076923,0.8338493241016004
conversational,microsoft_translate,llm_fluency,78,3.858974358974359,1.0157763197680538
conversational,chatgpt,llm_overall,78,1.7307692307692308,0.7327776176733548
conversational,gemini,llm_overall,78,3.371794871794872,1.1745015451049348
conversational,google_translate,llm_overall,78,3.2435897435897436,1.1530411222084966
conversational,microsoft_translate,llm_overall,78,3.2435897435897436,1.3012072060744948
conversational,chatgpt,llm_rationale,0,,
conversational,gemini,llm_rationale,0,,
conversational,google_translate,llm_rationale,0,,
conversational,microsoft_translate,llm_rationale,0,,
conversational,chatgpt,llm_terminology,78,2.1666666666666665,1.061934850970448
conversational,gemini,llm_terminology,78,3.9358974358974357,1.0486818391359696
conversational,google_translate,llm_terminology,78,3.717948717948718,1.1269708381600965
conversational,microsoft_translate,llm_terminology,78,3.641025641025641,1.268748836343746
conversational,chatgpt,meteor,78,0.2259347876969825,0.19671768104429138
conversational,gemini,meteor,78,0.5111312033037723,0.2881411471110735
conversational,google_translate,meteor,78,0.4950975547509523,0.2553491756770747
conversational,microsoft_translate,meteor,78,0.5067834632126357,0.28636260584880413
conversational,chatgpt,rouge1_f1,78,0.3184516658502442,0.19341759207274598
conversational,gemini,rouge1_f1,78,0.5729757412873672,0.24979401167731022
conversational,google_translate,rouge1_f1,78,0.5699938635143446,0.22114289727267955
conversational,microsoft_translate,rouge1_f1,78,0.5808039964337098,0.23303342854531064
conversational,chatgpt,rouge1_p,78,0.31894448144448145,0.20521368361867584
conversational,gemini,rouge1_p,78,0.5672994258967109,0.25834910474173656
conversational,google_translate,rouge1_p,78,0.5627798483567714,0.22881179491265136
conversational,microsoft_translate,rouge1_p,78,0.5811735984812908,0.2390587578235702
conversational,chatgpt,rouge1_r,78,0.33273855773855776,0.20750736560432864
conversational,gemini,rouge1_r,78,0.6036708661708661,0.26815458536360665
conversational,google_translate,rouge1_r,78,0.5954152329152329,0.22901645644394203
conversational,microsoft_translate,rouge1_r,78,0.5972004847004847,0.24279105032621157
conversational,chatgpt,rouge2_f1,78,0.08006925146422644,0.14477239321380597
conversational,gemini,rouge2_f1,78,0.33529137910240553,0.3109052379671606
conversational,google_translate,rouge2_f1,78,0.29655318568607963,0.2697466248774408
conversational,microsoft_translate,rouge2_f1,78,0.32278616420316825,0.29545005266033175
conversational,chatgpt,rouge2_p,78,0.07651700151700151,0.13812729575691435
conversational,gemini,rouge2_p,78,0.33206376956376954,0.3188648370584266
conversational,google_translate,rouge2_p,78,0.2881078323386016,0.27044977545173804
conversational,microsoft_translate,rouge2_p,78,0.31835571835571835,0.29576452671498055
conversational,chatgpt,rouge2_r,78,0.08619759869759869,0.15666261486186622
conversational,gemini,rouge2_r,78,0.35570309320309323,0.32271556676357155
conversational,google_translate,rouge2_r,78,0.3119255744255744,0.27427645245799326
conversational,microsoft_translate,rouge2_r,78,0.3333643208643209,0.2990880479617141
conversational,chatgpt,rougeL_f1,78,0.3068158432832475,0.19405492837216903
conversational,gemini,rougeL_f1,78,0.5587102347141683,0.24932696055694206
conversational,google_translate,rougeL_f1,78,0.5436897073316459,0.22269609188856385
conversational,microsoft_translate,rougeL_f1,78,0.5581972730916923,0.23633183138978187
conversational,chatgpt,rougeL_p,78,0.3072839197839198,0.20611793508535448
conversational,gemini,rougeL_p,78,0.5536186622159472,0.2586920257871314
conversational,google_translate,rougeL_p,78,0.5376313857083088,0.2307265097366353
conversational,microsoft_translate,rougeL_p,78,0.5584332334332334,0.24288118604074566
conversational,chatgpt,rougeL_r,78,0.3209151959151959,0.20822390845771474
conversational,gemini,rougeL_r,78,0.5886724386724387,0.26779923604662836
conversational,google_translate,rougeL_r,78,0.5673460798460799,0.22959942795650284
conversational,microsoft_translate,rougeL_r,78,0.5742854367854368,0.24525689524134117
conversational,chatgpt,ter,78,0.8880642505642506,0.2971693972048842
conversational,gemini,ter,78,0.687026862026862,0.4015247864043723
conversational,google_translate,ter,78,0.6418169793169793,0.34694445461378587
conversational,microsoft_translate,ter,78,0.6195637695637696,0.36277921449953654
definition,chatgpt,bertscore_f1,80,-0.14581167507567444,0.32393119963235495
definition,gemini,bertscore_f1,79,0.17727337396833337,0.5392324797938914
definition,google_translate,bertscore_f1,80,0.0428247143077897,0.510492645890836
definition,microsoft_translate,bertscore_f1,80,0.013745224894955763,0.46723233277706183
definition,chatgpt,bleu,80,0.015852948832138947,0.06943870499805864
definition,gemini,bleu,80,0.08445433006864937,0.10333401303120605
definition,google_translate,bleu,80,0.06331969232201475,0.09813341708705013
definition,microsoft_translate,bleu,80,0.06253969773391001,0.09984702546442811
definition,chatgpt,bleurt,80,0.17500530015677213,0.1622674600037337
definition,gemini,bleurt,79,0.43277760859154446,0.338608999186413
definition,google_translate,bleurt,80,0.3386399164795875,0.30482426278344377
definition,microsoft_translate,bleurt,80,0.3542528141289949,0.3065178965063164
definition,chatgpt,chrf,80,0.14566459420345762,0.18036314853236035
definition,gemini,chrf,80,0.4490712977261174,0.3955846482537766
definition,google_translate,chrf,80,0.33510737113459144,0.3383481655532741
definition,microsoft_translate,chrf,80,0.3670922156431712,0.3501709475285881
definition,chatgpt,comet,80,0.5574005614966154,0.13368193269311554
definition,gemini,comet,79,0.7131439771833299,0.19924633785305768
definition,google_translate,comet,80,0.6460144143551588,0.19122761334241511
definition,microsoft_translate,comet,80,0.6344148688018322,0.1933618763979002
definition,chatgpt,edit_dist,80,11.85,6.955737091136544
definition,gemini,edit_dist,80,7.75,7.767996662711611
definition,google_translate,edit_dist,80,11.225,8.729369893307146
definition,microsoft_translate,edit_dist,80,10.7625,8.280285798895614
definition,chatgpt,exact_match,80,0.0125,0.11180339887498951
definition,gemini,exact_match,80,0.25,0.43574467033059505
definition,google_translate,exact_match,80,0.1375,0.3465471637582117
definition,microsoft_translate,exact_match,80,0.125,0.3328054892439218
definition,chatgpt,len_ratio,80,2.183333333333333,1.6129748180653907
definition,gemini,len_ratio,80,1.60625,1.3115959481040578
definition,google_translate,len_ratio,80,1.9833333333333332,1.5991822804936047
definition,microsoft_translate,len_ratio,80,1.8833333333333333,1.4525790633567561
definition,chatgpt,llm_adequacy,80,1.5625,0.9392125708084177
definition,gemini,llm_adequacy,79,2.7848101265822787,1.5825238368679038
definition,google_translate,llm_adequacy,80,2.4625,1.3682081972002933
definition,microsoft_translate,llm_adequacy,80,2.3875,1.400666658633522
definition,chatgpt,llm_error_tags,0,,
definition,gemini,llm_error_tags,0,,
definition,google_translate,llm_error_tags,0,,
definition,microsoft_translate,llm_error_tags,0,,
definition,chatgpt,llm_fluency,80,2.5625,1.0168672417487803
definition,gemini,llm_fluency,79,3.569620253164557,1.1948988188448668
definition,google_translate,llm_fluency,80,3.375,1.0951561937037084
definition,microsoft_translate,llm_fluency,80,3.175,1.1988918934382276
definition,chatgpt,llm_overall,80,1.5625,0.9392125708084176
definition,gemini,llm_overall,79,2.810126582278481,1.5776967093989982
definition,google_translate,llm_overall,80,2.4625,1.3401657747448517
definition,microsoft_translate,llm_overall,80,2.4,1.3925661586901765
definition,chatgpt,llm_rationale,0,,
definition,gemini,llm_rationale,0,,
definition,google_translate,llm_rationale,0,,
definition,microsoft_translate,llm_rationale,0,,
definition,chatgpt,llm_terminology,80,1.675,0.9907802832213873
definition,gemini,llm_terminology,79,3.037974683544304,1.5478938376659406
definition,google_translate,llm_terminology,80,2.7625,1.3893241230855171
definition,microsoft_translate,llm_terminology,80,2.625,1.5209507353101566
definition,chatgpt,meteor,80,0.042702777242250925,0.14744743772671678
definition,gemini,meteor,80,0.25194413232533985,0.2647231432178195
definition,google_translate,meteor,80,0.1991239602259339,0.25669589777149704
definition,microsoft_translate,meteor,80,0.21535421635363045,0.2716344011657302
definition,chatgpt,rouge1_f1,80,0.0625,0.204339352614035
definition,gemini,rouge1_f1,79,0.3975587703435805,0.4441617213033284
definition,google_translate,rouge1_f1,80,0.2758333333333333,0.37756995607431193
definition,microsoft_translate,rouge1_f1,80,0.2747420634920635,0.38068708478432334
definition,chatgpt,rouge1_p,80,0.06541666666666666,0.22777859249965776
definition,gemini,rouge1_p,79,0.38682941531042797,0.4475388043191914
definition,google_translate,rouge1_p,80,0.25979166666666664,0.3798335351391647
definition,microsoft_translate,rouge1_p,80,0.25958333333333333,0.38165358443114616
definition,chatgpt,rouge1_r,80,0.08125,0.25709858720791096
definition,gemini,rouge1_r,79,0.44936708860759494,0.47841919058802046
definition,google_translate,rouge1_r,80,0.35208333333333336,0.4577768005874895
definition,microsoft_translate,rouge1_r,80,0.3441666666666666,0.4532667796765702
definition,chatgpt,rouge2_f1,80,0.0125,0.11180339887498951
definition,gemini,rouge2_f1,79,0.055696202531645575,0.22403458721243386
definition,google_translate,rouge2_f1,80,0.0375,0.19118219820734467
definition,microsoft_translate,rouge2_f1,80,0.05083333333333333,0.20738645581003076
definition,chatgpt,rouge2_p,80,0.0125,0.11180339887498951
definition,gemini,rouge2_p,79,0.05485232067510548,0.222843446297924
definition,google_translate,rouge2_p,80,0.0375,0.19118219820734467
definition,microsoft_translate,rouge2_p,80,0.04791666666666666,0.20055084129402503
definition,chatgpt,rouge2_r,80,0.0125,0.11180339887498951
definition,gemini,rouge2_r,79,0.056962025316455694,0.22627617814486245
definition,google_translate,rouge2_r,80,0.0375,0.19118219820734467
definition,microsoft_translate,rouge2_r,80,0.05625,0.22492966551875665
definition,chatgpt,rougeL_f1,80,0.0625,0.204339352614035
definition,gemini,rougeL_f1,79,0.3975587703435805,0.4441617213033284
definition,google_translate,rougeL_f1,80,0.2758333333333333,0.37756995607431193
definition,microsoft_translate,rougeL_f1,80,0.2747420634920635,0.38068708478432334
definition,chatgpt,rougeL_p,80,0.06541666666666666,0.22777859249965776
definition,gemini,rougeL_p,79,0.38682941531042797,0.4475388043191914
definition,google_translate,rougeL_p,80,0.25979166666666664,0.3798335351391647
definition,microsoft_translate,rougeL_p,80,0.25958333333333333,0.38165358443114616
definition,chatgpt,rougeL_r,80,0.08125,0.25709858720791096
definition,gemini,rougeL_r,79,0.44936708860759494,0.47841919058802046
definition,google_translate,rougeL_r,80,0.35208333333333336,0.4577768005874895
definition,microsoft_translate,rougeL_r,80,0.3441666666666666,0.4532667796765702
definition,chatgpt,ter,80,2.2125,1.5733306068059048
definition,gemini,ter,79,1.3037974683544304,1.387972217241384
definition,google_translate,ter,80,1.83125,1.7345852647787665
definition,microsoft_translate,ter,80,1.6833333333333331,1.5086716057726741
dictionary,chatgpt,bertscore_f1,20,-0.4924984756857157,0.18311439578189256
dictionary,gemini,bertscore_f1,20,-0.4741354927420616,0.16431846043873366
dictionary,google_translate,bertscore_f1,20,-0.43914973735809326,0.21941201544475503
dictionary,microsoft_translate,bertscore_f1,20,-0.4852136693894863,0.17882522620459507
dictionary,chatgpt,bleu,20,9.12424462867664e-13,4.080486246611659e-12
dictionary,gemini,bleu,20,6.825351197732908e-06,3.048887709034375e-05
dictionary,google_translate,bleu,20,2.2054357608194843e-05,9.856048225457241e-05
dictionary,microsoft_translate,bleu,20,5.992454988845986e-05,0.00026792112417011187
dictionary,chatgpt,bleurt,20,0.08417261764407154,0.07703990335617475
dictionary,gemini,bleurt,20,0.10284348838031288,0.0803409288679995
dictionary,google_translate,bleurt,20,0.09847532510757442,0.08535057511787904
dictionary,microsoft_translate,bleurt,20,0.1013253159821033,0.07679068793209066
dictionary,chatgpt,chrf,20,0.027262956590544195,0.018393460251188584
dictionary,gemini,chrf,20,0.0326138780692656,0.03390087353101937
dictionary,google_translate,chrf,20,0.034022470884581234,0.036488014354238006
dictionary,microsoft_translate,chrf,20,0.03460872978237077,0.03191949376810834
dictionary,chatgpt,comet,20,0.33609637022018435,0.059318005308738535
dictionary,gemini,comet,20,0.3439579293131828,0.09296264817794175
dictionary,google_translate,comet,20,0.3399659737944603,0.07010657821525772
dictionary,microsoft_translate,comet,20,0.3207647785544395,0.07105444779114028
dictionary,chatgpt,edit_dist,20,128.95,105.81089139045237
dictionary,gemini,edit_dist,20,129.4,105.85610889067142
dictionary,google_translate,edit_dist,20,129.55,105.72231502732448
dictionary,microsoft_translate,edit_dist,20,129.5,106.07767759623383
dictionary,chatgpt,exact_match,20,0.0,0.0
dictionary,gemini,exact_match,20,0.0,0.0
dictionary,google_translate,exact_match,20,0.0,0.0
dictionary,microsoft_translate,exact_match,20,0.0,0.0
dictionary,chatgpt,len_ratio,20,0.12807589150153803,0.19572843069527368
dictionary,gemini,len_ratio,20,0.10441884021948673,0.11733859664007285
dictionary,google_translate,len_ratio,20,0.10643669736234389,0.1251934906058116
dictionary,microsoft_translate,len_ratio,20,0.09480666073230724,0.10706559730415591
dictionary,chatgpt,llm_adequacy,20,1.0,0.0
dictionary,gemini,llm_adequacy,20,1.2,0.41039134083406165
dictionary,google_translate,llm_adequacy,20,1.25,0.7163503994113789
dictionary,microsoft_translate,llm_adequacy,20,1.15,0.36634754853252327
dictionary,chatgpt,llm_error_tags,0,,
dictionary,gemini,llm_error_tags,0,,
dictionary,google_translate,llm_error_tags,0,,
dictionary,microsoft_translate,llm_error_tags,0,,
dictionary,chatgpt,llm_fluency,20,1.4,0.5982430416161189
dictionary,gemini,llm_fluency,20,1.7,0.7326950970650464
